------------------------------------- ------- -------------------------------------------------------
Endpoint Methods Rule
api_v4.accept_suggestion POST /api/v4/suggestions/<suggestion_id>/accept
api_v4.agent_activity GET /api/v4/agent-activity
api_v4.ask POST /api/v4/ask
api_v4.capture POST /api/v4/capture
api_v4.clear_owner_person DELETE /api/v4/entities/<entity_id>/owner
api_v4.convert_entity POST /api/v4/entities/<entity_id>/convert
api_v4.create_activity_update POST /api/v4/entities/<entity_id>/activity_updates
api_v4.create_decision POST /api/v4/decisions
api_v4.create_entity POST /api/v4/entities
api_v4.create_link POST /api/v4/entities/<entity_id>/links
api_v4.create_relationship POST /api/v4/entities/<entity_id>/relationships
api_v4.daily_brief GET /api/v4/brief
api_v4.delete_entity DELETE /api/v4/entities/<entity_id>
api_v4.delete_relationship DELETE /api/v4/relationships/<relationship_id>
api_v4.dismiss_suggestion POST /api/v4/suggestions/<suggestion_id>/dismiss
api_v4.entity_mentions GET /api/v4/entities/mentions
api_v4.get_activity_updates GET /api/v4/entities/<entity_id>/activity_updates
api_v4.get_capture_changes GET /api/v4/entities/<entity_id>/capture-changes
api_v4.get_entity GET /api/v4/entities/<entity_id>
api_v4.get_entity_canonical GET /api/v4/entities/<entity_id>/canonical
api_v4.get_entity_detail GET /api/v4/entities/<entity_id>/detail
api_v4.get_entity_events GET /api/v4/entities/<entity_id>/events
api_v4.get_relationships GET /api/v4/entities/<entity_id>/relationships
api_v4.health GET /api/v4/health
api_v4.inbox GET /api/v4/inbox
api_v4.ingest_candidates POST /api/v4/entities/<entity_id>/ingest_candidates
api_v4.list_decisions GET /api/v4/decisions
api_v4.list_entities GET /api/v4/entities
api_v4.list_suggestions GET /api/v4/suggestions
api_v4.mark_today_reviewed POST /api/v4/today/review
api_v4.merge_entity POST /api/v4/entities/<entity_id>/merge
api_v4.recent GET /api/v4/recent
api_v4.reconcile_suggestions POST /api/v4/suggestions/reconcile
api_v4.reprocess_entity POST /api/v4/entities/<entity_id>/reprocess
api_v4.resolve_entity_review POST /api/v4/entities/<entity_id>/review/resolve
api_v4.resolve_note POST /api/v4/entities/<entity_id>/resolve
api_v4.resolve_suggestion_to_existing POST /api/v4/suggestions/<suggestion_id>/resolve-to-existing
api_v4.revert_event POST /api/v4/events/<event_id>/revert
api_v4.search GET /api/v4/search
api_v4.set_owner_person POST /api/v4/entities/<entity_id>/owner
api_v4.summarize_entity_endpoint POST /api/v4/entities/<entity_id>/summarize
api_v4.summary GET /api/v4/summary
api_v4.threads GET /api/v4/threads
api_v4.timeline GET /api/v4/timeline
api_v4.today GET /api/v4/today
api_v4.trust_metrics GET /api/v4/metrics/trust
api_v4.update_entity PATCH /api/v4/entities/<entity_id>
api_v4.update_relationship PATCH /api/v4/relationships/<relationship_id>
api_v4.update_suggestion PATCH /api/v4/suggestions/<suggestion_id>
health GET /health
serve_spa GET /
serve_spa GET /<path:path>
static GET /static/<path:filename>
